state,per_capita_gdp_2023_usd,population_2024_thousand,npias_total,cs_primary,cs_nonprimary,reliever,ga_npias,source_npias,source_gdp,notes
Louisiana,70000,4570,55,7,0,2,46,https://en.wikipedia.org/wiki/List_of_airports_in_Louisiana,https://www.bea.gov/data/gdp/gdp-state,
Maine,65000,1380,35,4,2,2,27,https://en.wikipedia.org/wiki/List_of_airports_in_Maine,https://www.bea.gov/data/gdp/gdp-state,
Maryland,85000,6160,18,3,0,6,9,https://en.wikipedia.org/wiki/List_of_airports_in_Maryland,https://www.bea.gov/data/gdp/gdp-state,
Massachusetts,105000,7020,28,5,3,3,17,https://en.wikipedia.org/wiki/List_of_airports_in_Massachusetts,https://www.bea.gov/data/gdp/gdp-state,
Michigan,65000,10040,95,15,2,8,70,https://en.wikipedia.org/wiki/List_of_airports_in_Michigan,https://www.bea.gov/data/gdp/gdp-state,
Minnesota,80000,5710,97,7,2,7,81,https://en.wikipedia.org/wiki/List_of_airports_in_Minnesota,https://www.bea.gov/data/gdp/gdp-state,
Mississippi,49000,2940,73,6,2,1,64,https://en.wikipedia.org/wiki/List_of_airports_in_Mississippi,https://www.bea.gov/data/gdp/gdp-state,
Missouri,65000,6180,76,7,2,5,62,https://en.wikipedia.org/wiki/List_of_airports_in_Missouri,https://www.bea.gov/data/gdp/gdp-state,
Montana,60000,1130,70,8,4,0,58,https://en.wikipedia.org/wiki/List_of_airports_in_Montana,https://www.bea.gov/data/gdp/gdp-state,
Nebraska,78000,1980,72,6,2,1,63,https://en.wikipedia.org/wiki/List_of_airports_in_Nebraska,https://www.bea.gov/data/gdp/gdp-state,
Nevada,68000,3190,30,4,0,4,22,https://en.wikipedia.org/wiki/List_of_airports_in_Nevada,https://www.bea.gov/data/gdp/gdp-state,
New Hampshire,78000,1410,15,2,1,1,11,https://en.wikipedia.org/wiki/List_of_airports_in_New_Hampshire,https://www.bea.gov/data/gdp/gdp-state,
New Jersey,90000,9290,24,3,0,13,8,https://en.wikipedia.org/wiki/List_of_airports_in_New_Jersey,https://www.bea.gov/data/gdp/gdp-state,
New Mexico,58000,2110,50,4,3,1,42,https://en.wikipedia.org/wiki/List_of_airports_in_New_Mexico,https://www.bea.gov/data/gdp/gdp-state,
New York,108000,19570,78,16,2,16,44,https://en.wikipedia.org/wiki/List_of_airports_in_New_York_(state),https://www.bea.gov/data/gdp/gdp-state,
North Carolina,70000,10840,70,10,0,0,60,https://en.wikipedia.org/wiki/List_of_airports_in_North_Carolina,https://www.bea.gov/data/gdp/gdp-state,
North Dakota,80000,780,54,7,1,0,46,https://en.wikipedia.org/wiki/List_of_airports_in_North_Dakota,https://www.bea.gov/data/gdp/gdp-state,
Ohio,72000,11790,99,6,0,8,85,https://en.wikipedia.org/wiki/List_of_airports_in_Ohio,https://www.bea.gov/data/gdp/gdp-state,
Oklahoma,60000,4050,100,4,0,3,93,https://en.wikipedia.org/wiki/List_of_airports_in_Oklahoma,https://www.bea.gov/data/gdp/gdp-state,
Oregon,72000,4270,55,5,1,2,47,https://en.wikipedia.org/wiki/List_of_airports_in_Oregon,https://www.bea.gov/data/gdp/gdp-state,
Pennsylvania,73000,13020,63,11,3,12,37,https://en.wikipedia.org/wiki/List_of_airports_in_Pennsylvania,https://www.bea.gov/data/gdp/gdp-state,
Rhode Island,72000,1100,6,3,0,2,1,https://en.wikipedia.org/wiki/List_of_airports_in_Rhode_Island,https://www.bea.gov/data/gdp/gdp-state,
South Carolina,58000,5370,53,6,0,2,45,https://en.wikipedia.org/wiki/List_of_airports_in_South_Carolina,https://www.bea.gov/data/gdp/gdp-state,
South Dakota,72000,910,58,5,0,0,53,https://en.wikipedia.org/wiki/List_of_airports_in_South_Dakota,https://www.bea.gov/data/gdp/gdp-state,
Tennessee,65000,7130,69,5,1,5,58,https://en.wikipedia.org/wiki/List_of_airports_in_Tennessee,https://www.bea.gov/data/gdp/gdp-state,
Texas,79000,30500,210,25,1,24,160,https://en.wikipedia.org/wiki/List_of_airports_in_Texas,https://www.bea.gov/data/gdp/gdp-state,
Utah,72000,3450,35,6,1,1,27,https://en.wikipedia.org/wiki/List_of_airports_in_Utah,https://www.bea.gov/data/gdp/gdp-state,
Vermont,65000,650,12,1,1,0,10,https://en.wikipedia.org/wiki/List_of_airports_in_Vermont,https://www.bea.gov/data/gdp/gdp-state,
Virginia,78000,8720,47,9,0,6,32,https://en.wikipedia.org/wiki/List_of_airports_in_Virginia,https://www.bea.gov/data/gdp/gdp-state,
Washington,92000,7810,65,12,1,4,48,https://en.wikipedia.org/wiki/List_of_airports_in_Washington_(state),https://www.bea.gov/data/gdp/gdp-state,
West Virginia,56000,1770,23,3,4,1,15,https://en.wikipedia.org/wiki/List_of_airports_in_West_Virginia,https://www.bea.gov/data/gdp/gdp-state,
Wisconsin,70000,5910,87,8,0,6,73,https://en.wikipedia.org/wiki/List_of_airports_in_Wisconsin,https://www.bea.gov/data/gdp/gdp-state,
Wyoming,82000,580,33,8,1,0,24,https://en.wikipedia.org/wiki/List_of_airports_in_Wyoming,https://www.bea.gov/data/gdp/gdp-state,
